Date,Air Temperature Observed (degF) Start of Day Values,Precipitation Increment (in),Change In Precipitation Increment (in),Wind Speed Maximum (mph),Soil Moisture Percent -8in (pct) Start of Day Values
10/23/11,50,0,0,21.3,26.9
10/24/11,50,0,0,26.9,26.9
10/25/11,42,0,0,16.1,27.2
10/26/11,30,0,0,,27.3
10/27/11,36,0,0,4.9,27.1
10/28/11,38,0,0,15.6,26.9
10/29/11,47,0,0,10.9,27.1
10/30/11,44,0,0,14.5,27.5
10/31/11,48,0,0,18.6,27.4
11/1/11,40,0,0,24.3,27.5
11/2/11,30,0.1,0.1,32.6,27.4
11/3/11,38,0.4,0.3,34.8,27.3
11/4/11,23,0,-0.4,25.7,27.2
11/5/11,15,0.4,0.4,27.5,27.1
11/6/11,24,0.1,-0.3,19.4,26.9
11/7/11,21,0.1,0,12,26.7
11/8/11,26,0,-0.1,8.5,26.6
11/9/11,32,0,0,15.2,26.6
11/10/11,39,0,0,25.1,26.6
11/11/11,39,0,0,31.5,26.3
11/12/11,31,0,0,22.8,26.4
11/13/11,42,0,0,18.5,26.5
11/14/11,34,0.2,0.2,23,26.2
11/15/11,39,0,-0.2,24.3,26.2
11/16/11,33,0,0,19.7,26.5
11/17/11,39,0.1,0.1,46.9,27.8
11/18/11,31,0,-0.1,46.6,30.5
11/19/11,22,0.2,0.2,32.7,32.1
11/20/11,24,0.8,0.6,23.7,32.8
11/21/11,27,0.4,-0.4,25.9,33
11/22/11,29,0,-0.4,29.2,33.1
11/23/11,36,0,0,44,33.2
11/24/11,33,0,0,26.9,33.2
11/25/11,31,0,0,15.3,33.3
11/26/11,36,0,0,16.2,33.1
11/27/11,47,0,0,26.7,33.5
11/28/11,42,0,0,25,34.4
11/29/11,45,0,0,27.1,35.5
11/30/11,45,0,0,40.8,36.5
12/1/11,19,0,0,38.2,36.7
12/2/11,24,0,0,30.7,36.5
12/3/11,18,0,0,27.7,36.2
12/4/11,22,0,0,27.2,36
12/5/11,20,0,0,22.2,35.7
12/6/11,27,0,0,6.5,35.5
12/7/11,33,0,0,9.2,35.3
12/8/11,33,0,0,14.9,35.4
12/9/11,31,0,0,6.2,34.9
12/10/11,36,0,0,19.3,35.1
12/11/11,33,0,0,20.6,34.8
12/12/11,26,0,0,13.9,34.9
12/13/11,21,0,0,13,34.5
12/14/11,22,0,0,25.8,34.1
12/15/11,24,0,0,30.9,32.9
12/16/11,23,0,0,23.4,31.5
12/17/11,29,0,0,15.2,29.9
12/18/11,40,0,0,12.2,28.8
12/19/11,31,0,0,23.7,27.9
12/20/11,24,0,0,19.2,27.5
12/21/11,31,0,0,21.5,26.8
12/22/11,17,0,0,21.7,25.6
12/23/11,26,0,0,9.5,23.8
12/24/11,31,0,0,18.1,22.8
12/25/11,38,0,0,24.8,22.2
12/26/11,39,0,0,26.5,23
12/27/11,36,0.2,0.2,18.6,22.6
12/28/11,40,0,-0.2,24,22.2
12/29/11,39,0,0,23,23.1
12/30/11,39,0,0,35,24
12/31/11,35,0,0,16.5,24.2
1/1/12,38,0,0,24.6,24.6
1/2/12,46,0,0,35.2,25.1
1/3/12,40,0,0,24,25.1
1/4/12,45,0,0,20.2,25.9
1/5/12,46,0,0,21.4,25.9
1/6/12,40,0,0,19.2,26.5
1/7/12,35,0,0,27.6,26.7
1/8/12,26,0,0,19.8,26.8
1/9/12,35,0,0,18.9,26.7
1/10/12,40,0,0,16.3,26.5
1/11/12,32,0,0,8.7,26.7
1/12/12,31,0,0,11.8,26.9
1/13/12,33,0,0,11.8,26.9
1/14/12,40,0,0,30,26.7
1/15/12,34,0,0,43,26.8
1/16/12,17,0.1,0.1,26.4,26.6
1/17/12,15,0,-0.1,38.8,26.5
1/18/12,24,0,0,39.1,25.7
1/19/12,33,1,1,44,24.3
1/20/12,31,4.2,3.2,45.7,23.7
1/21/12,33,0.6,-3.6,42.1,31.4
1/22/12,20,1.2,0.6,30.8,30.9
1/23/12,29,2,0.8,33,31.3
1/24/12,25,0,-2,22.2,31.5
1/25/12,38,0,0,19.8,31.9
1/26/12,39,0,0,28,32.1
1/27/12,30,0,0,15.6,32.6
1/28/12,30,0,0,8.7,32.9
1/29/12,37,0,0,23.7,33.1
1/30/12,36,0,0,22.7,33.4
1/31/12,31,0,0,21.4,33.8
2/1/12,30,0,0,28.5,34
2/2/12,25,0,0,21.8,34.2
2/3/12,21,0,0,7.6,34.6
2/4/12,22,0,0,10,34.6
2/5/12,23,0,0,13.5,34.9
2/6/12,30,0,0,17.2,35.1
2/7/12,38,0.1,0.1,22.9,35.6
2/8/12,29,0,-0.1,14.6,35.7
2/9/12,39,0,0,21.4,36.2
2/10/12,38,0,0,35.9,36.4
2/11/12,33,0,0,25.5,36.8
2/12/12,26,0,0,26.2,36.9
2/13/12,25,1.1,1.1,28.1,37.3
2/14/12,22,0,-1.1,32.2,37
2/15/12,23,0.5,0.5,39.9,36.3
2/16/12,18,0,-0.5,19.5,36.1
2/17/12,33,0,0,23,36.2
2/18/12,32,0,0,27.5,36.2
2/19/12,18,0,0,24.9,36.1
2/20/12,25,0,0,32,36.3
2/21/12,26,0,0,18.4,36.2
2/22/12,37,0,0,11.8,36.2
2/23/12,36,0,0,20.3,36.3
2/24/12,34,0,0,30.1,36.1
2/25/12,32,0,0,34.5,36.2
2/26/12,18,0,0,21.3,36.1
2/27/12,23,0.6,0.6,23.9,36.2
2/28/12,16,0.3,-0.3,39.2,36.2
2/29/12,20,1.7,1.4,53.2,36.1
3/1/12,19,2.2,0.5,44.9,36
3/2/12,14,0,-2.2,16.5,36.2
3/3/12,28,0,0,8,36.1
3/4/12,40,0,0,15.4,36
3/5/12,40,0,0,39.3,36.1
3/6/12,31,0,0,39.3,37.3
3/7/12,8,0,0,28.7,37.3
3/8/12,26,0,0,11.8,37.1
3/9/12,39,0,0,18.8,37
3/10/12,41,0,0,28.6,37.5
3/11/12,32,0,0,53.8,38
3/12/12,26,0.3,0.3,39.3,37.8
3/13/12,28,1.8,1.5,45,37.6
3/14/12,30,1.9,0.1,48.2,37.5
3/15/12,34,1.6,-0.3,38.7,37.3
3/16/12,33,3,1.4,40.1,39.1
3/17/12,25,0.6,-2.4,24.3,38.8
3/18/12,19,1.3,0.7,24.1,38.6
3/19/12,14,0,-1.3,15.8,38.3
3/20/12,31,0,0,22.7,38.2
3/21/12,35,0,0,27.6,39.6
3/22/12,35,0,0,42.1,39.5
3/23/12,31,0.1,0.1,30.8,39.4
3/24/12,33,0,-0.1,37.9,39.2
3/25/12,32,0,0,36.4,39.1
3/26/12,22,0,0,35.8,39
3/27/12,26,0,0,45.2,38.9
3/28/12,30,1.5,1.5,37.4,38.9
3/29/12,30,0,-1.5,33,38.8
3/30/12,32,0.5,0.5,36,38.6
3/31/12,35,1.2,0.7,52.2,39.8
4/1/12,22,0,-1.2,46.6,39.6
4/2/12,23,0,0,14.9,39.6
4/3/12,42,0.1,0.1,41,39.7
4/4/12,30,0,-0.1,36.5,39.7
4/5/12,18,0.3,0.3,22.1,39.5
4/6/12,15,0,-0.3,17.2,39.4
4/7/12,31,0,0,28.3,39.4
4/8/12,38,0,0,26.9,39.3
4/9/12,39,0.1,0.1,30.3,39.5
4/10/12,39,0.2,0.1,28.7,39.6
4/11/12,31,0.7,0.5,38.8,39.7
4/12/12,23,0,-0.7,41.3,39.7
4/13/12,25,1.3,1.3,38.9,39.6
4/14/12,22,0.1,-1.2,20.8,39.5
4/15/12,29,0,-0.1,17.8,39.2
4/16/12,35,0,0,21.6,39.4
4/17/12,37,0,0,30.8,39.7
4/18/12,36,0,0,26.5,39.9
4/19/12,37,0,0,16.5,39.9
4/20/12,43,0,0,17.6,39.8
4/21/12,53,0,0,21.5,39.7
4/22/12,53,0,0,17.1,39.9
4/23/12,50,0.1,0.1,21.8,39.9
4/24/12,46,0,-0.1,17.8,40
4/25/12,41,0.2,0.2,35.5,40
4/26/12,38,1.9,1.7,50.1,40
4/27/12,27,0.1,-1.8,14.2,39.9
4/28/12,36,0,-0.1,12.8,39.7
4/29/12,40,0,0,15.2,39.7
4/30/12,46,0,0,34,39.8
5/1/12,40,0,0,30.1,40
5/2/12,38,0,0,28.3,40
5/3/12,36,0.2,0.2,37.1,39.7
5/4/12,32,0,-0.2,33.3,39.5
5/5/12,29,0,0,17.5,39.6
5/6/12,34,0,0,15.2,39.8
5/7/12,40,0,0,15.2,40
5/8/12,44,0,0,15,40
5/9/12,49,0,0,26.1,40.1
5/10/12,47,0,0,14.1,40.1
5/11/12,43,0,0,14.2,40.1
5/12/12,45,0,0,11.3,40.1
5/13/12,49,0,0,17.3,40.1
5/14/12,51,0,0,21,40.1
5/15/12,41,0,0,16.6,40.1
5/16/12,55,0,0,23.8,40
5/17/12,49,0,0,35,39.5
5/18/12,34,0,0,14.6,39.3
5/19/12,43,0,0,18.1,39.2
5/20/12,50,0,0,16,39.2
